category,Q1,Q2,Q3,S1,S2,S3
Toothbrush,0.05,0.05,0.05,0.05,0.05,0.05
Traditional music,0.15,0.1,0.1,0.1,0.1,0.1
"Traffic noise, roadway noise",0.1,0.15,0.15,0.15,0.15,0.15
Train,0.1,0.1,0.1,0.1,0.1,0.1
Train horn,0.1,0.1,0.1,0.1,0.1,0.1
Train wheels squealing,0.05,0.05,0.05,0.05,0.05,0.05
Train whistle,0.1,0.1,0.1,0.1,0.1,0.1
Trance music,0.15,0.1,0.1,0.1,0.1,0.1
"Trickle, dribble",0.05,0.05,0.05,0.05,0.05,0.05
Trombone,0.1,0.05,0.05,0.05,0.05,0.05
Truck,0.05,0.1,0.1,0.1,0.1,0.1
Trumpet,0.1,0.05,0.05,0.05,0.05,0.05
Tubular bells,0.05,0.05,0.05,0.05,0.05,0.05
Tuning fork,0.05,0.05,0.05,0.05,0.05,0.05
Turkey,0.05,0.05,0.05,0.05,0.05,0.05
Typewriter,0.05,0.05,0.05,0.05,0.05,0.05
Typing,0.05,0.05,0.05,0.05,0.05,0.05
Ukulele,0.05,0.05,0.05,0.05,0.05,0.05
Vacuum cleaner,0.05,0.05,0.05,0.05,0.05,0.05
Vehicle,0.05,0.05,0.05,0.05,0.05,0.05
"Vehicle horn, car horn, honking",0.1,0.1,0.1,0.1,0.1,0.1
Vibraphone,0.05,0.05,0.05,0.05,0.05,0.05
Vibration,0.05,0.05,0.05,0.05,0.05,0.05
Video game music,0.2,0.1,0.1,0.1,0.1,0.1
"Violin, fiddle",0.1,0.1,0.1,0.1,0.1,0.1
Vocal music,0.3,0.2,0.2,0.2,0.2,0.2
"Wail, moan",0.1,0.1,0.1,0.1,0.1,0.1
"Walk, footsteps",0.1,0.1,0.1,0.1,0.1,0.1
Water,0.1,0.1,0.1,0.1,0.1,0.1
"Water tap, faucet",0.1,0.1,0.1,0.1,0.1,0.1
Waterfall,0.1,0.1,0.1,0.1,0.1,0.1
"Waves, surf",0.1,0.1,0.1,0.1,0.1,0.1
Wedding music,0.1,0.1,0.1,0.1,0.1,0.1
"Whack, thwack",0.1,0.1,0.1,0.1,0.1,0.1
Whale vocalization,0.1,0.1,0.1,0.1,0.1,0.1
Wheeze,0.1,0.1,0.1,0.1,0.1,0.1
Whimper,0.1,0.1,0.1,0.1,0.1,0.1
Whimper (dog),0.1,0.1,0.1,0.1,0.1,0.1
Whip,0.1,0.1,0.1,0.1,0.1,0.1
Whir,0.1,0.1,0.1,0.1,0.1,0.1
Whispering,0.2,0.1,0.1,0.1,0.1,0.1
Whistle,0.1,0.1,0.1,0.1,0.1,0.1
Whistling,0.1,0.1,0.1,0.1,0.1,0.1
White noise,0.2,0.3,0.3,0.3,0.3,0.3
Whoop,0.1,0.1,0.1,0.1,0.1,0.1
"Whoosh, swoosh, swish",0.1,0.1,0.1,0.1,0.1,0.1
Wild animals,0.1,0.1,0.1,0.1,0.1,0.1
Wind,0.1,0.1,0.1,0.1,0.1,0.1
Wind chime,0.1,0.1,0.1,0.1,0.1,0.1
"Wind instrument, woodwind instrument",0.1,0.1,0.1,0.1,0.1,0.1
Wind noise (microphone),0.1,0.1,0.1,0.1,0.1,0.1
Wood,0.1,0.1,0.1,0.1,0.1,0.1
Wood block,0.1,0.1,0.1,0.1,0.1,0.1
Writing,0.1,0.1,0.1,0.1,0.1,0.1
Yell,0.3,0.3,0.3,0.3,0.3,0.3
Yip,0.2,0.2,0.2,0.2,0.2,0.2
Yodeling,0.2,0.2,0.2,0.2,0.2,0.2
Zing,0.1,0.1,0.1,0.1,0.1,0.1
Zipper (clothing),0.1,0.1,0.1,0.1,0.1,0.1
Zither,0.0,0.0,0.0,0.0,0.0,0.0
